partner_id,partner_name,phone,vehicle_type
1,Sathvik Wali,[phone],Bike
2,Gaurav Wable,[phone],Cycle
3,Abha Saini,0530158789,Scooter
4,Upasna Venkataraman,3938324468,Cycle
5,Chandran Chopra,9140163537,Bike
6,Jason Aurora,1698840581,Scooter
7,Upadhriti Comar,7317662079,Bike
8,Upma Vig,7094201681,Cycle
9,Priya Ray,9291552369,Scooter
10,Vaishnavi Bail,7586464199,Cycle
11,Nicholas Kothari,1411153462,Cycle
12,Rudra Tandon,9597568178,Scooter
13,Yagnesh Dugar,2928756251,Cycle
14,Anmol Saxena,5108057872,Bike
15,Harita Karnik,0332234202,Cycle
16,Quincy Khalsa,6296362097,Bike
17,Oni Ahuja,3739706662,Bike
18,Samarth Batra,9487610357,Cycle
19,Yashodhara Dhar,0535839556,Bike
20,Warhi Bali,3649885407,Scooter
21,Tarak Bhatia,2010536652,Bike
22,Chameli Sachar,9898857835,Bike
23,Aradhana Pall,1329057637,Bike
24,Frado Basu,5751778287,Scooter
25,Warinder Rattan,3665107460,Scooter
26,Saanvi Sant,3481996136,Scooter
27,Darika Dubey,5688322546,Cycle
28,Hredhaan Thakur,1498209230,Scooter
29,Harshil Dhar,9886865863,Bike
30,Garima Banik,8463790693,Scooter
31,Pushti Behl,5769563226,Scooter
32,Abha Grover,9852141064,Bike
33,Aryan Maharaj,4350384688,Cycle
34,Vidhi Samra,8730730833,Scooter
35,Devika Bawa,2267324237,Cycle
36,Rudra Sekhon,7178818244,Cycle
37,Raksha Mane,7707047461,Cycle
38,Ishanvi Sarma,1736479246,Bike
39,Wahab Sandhu,8897077317,Cycle
40,Anika Sabharwal,7219277719,Cycle
41,Tejas Deep,1098608995,Bike
42,Gauri Hayre,6523519238,Cycle
43,Damyanti Bhasin,5329561001,Cycle
44,Jai Deep,3332084699,Bike
45,Manbir De,4490024967,Bike
46,Isaac Dhaliwal,5986648910,Scooter
47,Ekani Barad,6101509227,Scooter
48,Lajita Balay,0191443342,Scooter
49,Vyanjana Srinivasan,6584453451,Cycle
50,Saumya Nazareth,7251187643,Cycle
51,Vrinda Morar,7346417198,Cycle
52,Tejas Datta,1333966255,Bike
53,Bhavani Chana,8232660373,Cycle
54,Ayaan Mane,8292762536,Scooter
55,Brijesh Dhillon,5898089415,Bike
56,Vidhi Gola,7779702606,Bike
57,Gayathri Mane,5962381337,Bike
58,Tejas Tandon,0168388814,Scooter
59,Krish Suri,5964869516,Scooter
60,Chakradhar Lanka,8432047532,Scooter
61,Shivansh Palla,7601065426,Bike
62,Arunima Mandal,2806721977,Bike
63,Abha Dash,6488834779,Cycle
64,Hemani Saraf,0253333023,Cycle
65,Pahal Murthy,0795474622,Scooter
66,Onveer Mander,5046538826,Bike
67,Chasmum Tripathi,8013958956,Cycle
68,Nitesh Parsa,8972895138,Scooter
69,Damini Kunda,3603158133,Scooter
70,Leena Hari,0380372845,Cycle
71,Yatin Bhattacharyya,4331193748,Scooter
72,Triveni Narayan,1298923322,Bike
73,Lekha Dara,9232385995,Scooter
74,Eesha D’Alia,8088378688,Bike
75,Oscar Tiwari,6509837305,Bike
76,Liam Kala,3341112720,Cycle
77,Dev Menon,4187173323,Cycle
78,Bahadurjit Sankar,5661221649,Cycle
79,Maanas Loke,8204247640,Scooter
80,Eiravati More,5520924526,Cycle
81,Zinal Mammen,8182115508,Cycle
82,Dayita Sant,3358762032,Scooter
83,Advay Swamy,7833609408,Cycle
84,Indrajit Bal,7821399319,Scooter
85,Hredhaan Rege,6116622973,Scooter
86,Jagat Kala,3194031544,Bike
87,Advaith Gola,1968539983,Bike
88,Alexander Kala,5469047981,Cycle
89,Lipika Mahajan,6029082363,Scooter
90,Kevin Tella,3435331356,Bike
91,Vincent Kaul,6968247918,Bike
92,Sanaya Mitter,2875792790,Bike
93,Zinal Venkataraman,9844450205,Bike
94,Viraj Merchant,5717447010,Cycle
95,Dayita Konda,1569753830,Bike
96,Aashi Raval,6985399750,Cycle
97,Zansi Golla,2249192763,Scooter
98,Rudra Cheema,6719791284,Cycle
99,Gavin Mani,3711088671,Bike
100,Ojas Barad,5142972704,Scooter
